Opening files...
Parsing specification from standard input...
# Initializing parser
# Current Symbol is #2
# Reduce with prod #1 [NT=43, SZ=0]
# Reduce rule: top state 0, lhs sym 43 -> state 2
# Goto state #2
# Shift under term #2 to state #125
# Current token is #28
# Shift under term #28 to state #40
# Current token is #13
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 125, lhs sym 42 -> state 22
# Goto state #22
# Reduce with prod #74 [NT=13, SZ=1]
# Reduce rule: top state 125, lhs sym 13 -> state 126
# Goto state #126
# Reduce with prod #4 [NT=44, SZ=0]
# Reduce rule: top state 126, lhs sym 44 -> state 127
# Goto state #127
# Shift under term #13 to state #128
# Current token is #3
# Reduce with prod #5 [NT=2, SZ=4]
# Reduce rule: top state 2, lhs sym 2 -> state 124
# Goto state #124
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 124, lhs sym 29 -> state 130
# Goto state #130
# Reduce with prod #8 [NT=3, SZ=1]
# Reduce rule: top state 124, lhs sym 3 -> state 129
# Goto state #129
# Shift under term #3 to state #133
# Current token is #28
# Shift under term #28 to state #40
# Current token is #16
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 133, lhs sym 42 -> state 22
# Goto state #22
# Reduce with prod #74 [NT=13, SZ=1]
# Reduce rule: top state 133, lhs sym 13 -> state 134
# Goto state #134
# Shift under term #16 to state #138
# Current token is #28
# Shift under term #28 to state #40
# Current token is #16
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 138, lhs sym 42 -> state 39
# Goto state #39
# Reduce with prod #73 [NT=13, SZ=3]
# Reduce rule: top state 133, lhs sym 13 -> state 134
# Goto state #134
# Shift under term #16 to state #138
# Current token is #15
# Shift under term #15 to state #139
# Current token is #13
# Reduce with prod #75 [NT=15, SZ=3]
# Reduce rule: top state 133, lhs sym 15 -> state 135
# Goto state #135
# Reduce with prod #9 [NT=45, SZ=0]
# Reduce rule: top state 135, lhs sym 45 -> state 136
# Goto state #136
# Shift under term #13 to state #137
# Current token is #6
# Reduce with prod #10 [NT=14, SZ=4]
# Reduce rule: top state 129, lhs sym 14 -> state 132
# Goto state #132
# Reduce with prod #7 [NT=3, SZ=2]
# Reduce rule: top state 124, lhs sym 3 -> state 129
# Goto state #129
# Reduce with prod #15 [NT=5, SZ=0]
# Reduce rule: top state 129, lhs sym 5 -> state 131
# Goto state #131
# Shift under term #6 to state #145
# Current token is #4
# Shift under term #4 to state #160
# Current token is #29
# Shift under term #29 to state #161
# Current token is #7
# Reduce with prod #104 [NT=7, SZ=0]
# Reduce rule: top state 161, lhs sym 7 -> state 162
# Goto state #162
# Reduce with prod #18 [NT=9, SZ=4]
# Reduce rule: top state 131, lhs sym 9 -> state 141
# Goto state #141
# Reduce with prod #12 [NT=6, SZ=1]
# Reduce rule: top state 131, lhs sym 6 -> state 142
# Goto state #142
# Reduce with prod #16 [NT=5, SZ=2]
# Reduce rule: top state 129, lhs sym 5 -> state 131
# Goto state #131
# Shift under term #7 to state #4
# Current token is #28
# Shift under term #28 to state #109
# Current token is #14
# Reduce with prod #79 [NT=25, SZ=1]
# Reduce rule: top state 4, lhs sym 25 -> state 111
# Goto state #111
# Reduce with prod #36 [NT=20, SZ=1]
# Reduce rule: top state 4, lhs sym 20 -> state 114
# Goto state #114
# Shift under term #14 to state #116
# Current token is #28
# Shift under term #28 to state #117
# Current token is #14
# Reduce with prod #79 [NT=25, SZ=1]
# Reduce rule: top state 116, lhs sym 25 -> state 118
# Goto state #118
# Reduce with prod #35 [NT=20, SZ=3]
# Reduce rule: top state 4, lhs sym 20 -> state 114
# Goto state #114
# Shift under term #14 to state #116
# Current token is #28
# Shift under term #28 to state #117
# Current token is #14
# Reduce with prod #79 [NT=25, SZ=1]
# Reduce rule: top state 116, lhs sym 25 -> state 118
# Goto state #118
# Reduce with prod #35 [NT=20, SZ=3]
# Reduce rule: top state 4, lhs sym 20 -> state 114
# Goto state #114
# Shift under term #14 to state #116
# Current token is #28
# Shift under term #28 to state #117
# Current token is #13
# Reduce with prod #79 [NT=25, SZ=1]
# Reduce rule: top state 116, lhs sym 25 -> state 118
# Goto state #118
# Reduce with prod #35 [NT=20, SZ=3]
# Reduce rule: top state 4, lhs sym 20 -> state 114
# Goto state #114
# Reduce with prod #31 [NT=48, SZ=0]
# Reduce rule: top state 114, lhs sym 48 -> state 115
# Goto state #115
# Shift under term #13 to state #119
# Current token is #7
